Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D48,D_Small,D_SOD-123,303.609284,-167.580328,90,bottom
D49,D_Small,D_SOD-123,322.659284,-167.580328,90,bottom
D50,D_Small,D_SOD-123,341.709284,-167.580328,90,bottom
D51,D_Small,D_SOD-123,367.902816,-177.10532,90,bottom
D52,D_Small,D_SOD-123,394.096544,-167.580328,90,bottom
D53,D_Small,D_SOD-123,413.146544,-167.580328,90,bottom
D54,D_Small,D_SOD-123,432.196544,-167.580328,90,bottom
D55,D_Small,D_SOD-123,456.009044,-167.580328,90,bottom
D56,D_Small,D_SOD-123,475.059044,-167.580328,90,bottom
D57,D_Small,D_SOD-123,494.109044,-167.580328,90,bottom
D58,D_Small,D_SOD-123,513.158944,-177.10532,90,bottom
D59,D_Small,D_SOD-123,110.727834,-186.630312,90,bottom
D60,D_Small,D_SOD-123,136.921584,-186.630312,90,bottom
D61,D_Small,D_SOD-123,155.971584,-186.630312,90,bottom
D62,D_Small,D_SOD-123,175.021584,-186.630312,90,bottom
D63,D_Small,D_SOD-123,194.071584,-186.630312,90,bottom
D64,D_Small,D_SOD-123,213.121584,-186.630312,90,bottom
D65,D_Small,D_SOD-123,232.171584,-186.630312,90,bottom
D66,D_Small,D_SOD-123,251.221584,-186.630312,90,bottom
D67,D_Small,D_SOD-123,270.271584,-186.630312,90,bottom
D68,D_Small,D_SOD-123,289.321584,-186.630312,90,bottom
D69,D_Small,D_SOD-123,308.371584,-186.630312,90,bottom
D70,D_Small,D_SOD-123,327.421584,-186.630312,90,bottom
D71,D_Small,D_SOD-123,346.471584,-186.630312,90,bottom
D72,D_Small,D_SOD-123,456.00896,-186.630312,90,bottom
D73,D_Small,D_SOD-123,475.05896,-186.630312,90,bottom
D74,D_Small,D_SOD-123,494.10896,-186.630312,90,bottom
D75,D_Small,D_SOD-123,105.965328,-205.680296,90,bottom
D76,D_Small,D_SOD-123,127.396578,-205.680296,90,bottom
D77,D_Small,D_SOD-123,146.446578,-205.680296,90,bottom
D78,D_Small,D_SOD-123,165.496578,-205.680296,90,bottom
D79,D_Small,D_SOD-123,184.546578,-205.680296,90,bottom
D80,D_Small,D_SOD-123,203.596578,-205.680296,90,bottom
D81,D_Small,D_SOD-123,222.646578,-205.680296,90,bottom
D82,D_Small,D_SOD-123,241.696578,-205.680296,90,bottom
D83,D_Small,D_SOD-123,260.746578,-205.680296,90,bottom
D84,D_Small,D_SOD-123,279.796578,-205.680296,90,bottom
D85,D_Small,D_SOD-123,298.846578,-205.680296,90,bottom
D86,D_Small,D_SOD-123,317.896578,-205.680296,90,bottom
D87,D_Small,D_SOD-123,353.615328,-205.680296,90,bottom
D88,D_Small,D_SOD-123,413.14646,-205.680296,90,bottom
D89,D_Small,D_SOD-123,456.00896,-205.680296,90,bottom
D90,D_Small,D_SOD-123,475.05896,-205.680296,90,bottom
D91,D_Small,D_SOD-123,494.10896,-205.680296,90,bottom
D92,D_Small,D_SOD-123,513.158944,-215.205288,90,bottom
D93,D_Small,D_SOD-123,103.58396,-224.73028,90,bottom
D94,D_Small,D_SOD-123,125.01521,-224.73028,90,bottom
D95,D_Small,D_SOD-123,148.82771,-224.73028,90,bottom
D96,D_Small,D_SOD-123,172.64021,-224.73028,90,bottom
D97,D_Small,D_SOD-123,241.69646,-224.73028,90,bottom
D98,D_Small,D_SOD-123,308.37146,-224.73028,90,bottom
D99,D_Small,D_SOD-123,329.80271,-224.73028,90,bottom
D100,D_Small,D_SOD-123,351.23396,-224.73028,90,bottom
D101,D_Small,D_SOD-123,370.28396,-224.73028,90,bottom
D102,D_Small,D_SOD-123,394.09646,-224.73028,90,bottom
D103,D_Small,D_SOD-123,413.14646,-224.73028,90,bottom
D104,D_Small,D_SOD-123,432.19646,-224.73028,90,bottom
D105,D_Small,D_SOD-123,465.53396,-224.73028,90,bottom
D106,D_Small,D_SOD-123,494.10896,-224.73028,90,bottom
FB1,500m,R_0805_2012Metric,440.75,-119.75,180,bottom
J1,AVR-ISP-6,PinHeader_2x03_P2.54mm_Vertical,494.225,-110.475,-90,bottom
